DENOMINAZIONE FARMACO  (con link all'EPAR);PROCEDURA;ATC;PRINCIPIO ATTIVO;TITOLARE ;PARERE CHMP;DECISIONE COMMISSIONE;DATA GUUE;data CTS;  Tipologia;  AIC Farmaco;Numero UE  Confezioni ;PROVVEDIMENTO AIFA;;;DATA GURI;
HEXACIMA;EMEA/H/C/2702 ;J07CA09;Diphtheria-hemophilus influenzae B-pertussis-poliomyelitis-tetanus-hepatitis B;Sanofi Pasteur S.A. / Sanofi Pasteur MSD, SNC;feb-13;17-apr-13;31-mag-13;04-lug-13;Prima autorizzazione;042816;01/07;690;26/07/2013;http://www.agenziafarmaco.gov.it/sites/default/files/determina_690.pdf;12/08/13;http://www.agenziafarmaco.gov.it/sites/default/files/determina_690_GU.pdf
HEXYON;EMEA/H/C/2796;J07CA09;Diphtheria-hemophilus influenzae B-pertussis-poliomyelitis-tetanus-hepatitis B;Sanofi Pasteur S.A. / Sanofi Pasteur MSD, SNC;feb-13;17-apr-13;31-mag-13;04-lug-13;Prima autorizzazione;042817;01/07;690;26/07/2013;http://www.agenziafarmaco.gov.it/sites/default/files/determina_690.pdf;12/08/13;http://www.agenziafarmaco.gov.it/sites/default/files/determina_690_GU.pdf
HIZENTRA;EMEA/H/C/2127;J06BA01 ;human normal immunoglobulin;CSL Behring GmbH;ott-13;18-dic-13;31-gen-14;10-mar-14;Nuove confezioni;041157;13/14;337;01/04/2014;http://www.agenziafarmaco.gov.it/sites/default/files/determina_337NC.pdf;23/04/14;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2014_n._337_GU.pdf
HUMALOG;EMEA/H/C/88/X/125;A10AB04 ;Insulin lispro;Eli Lilly Nederland B.V.;lug-14;30-set-14;31-ott-14;10-nov-14;Nuove confezioni;033637;39/42;___;___;___;___;___
HYQVIA;EMEA/H/C/2491;J06BA;Immunoglobulins, normal human;Baxter Innovations GmbH;mar-13;16-mag-13;28-giu-13;04-lug-13;Prima autorizzazione;042804;01/05;775;30/08/2013;http://www.agenziafarmaco.gov.it/sites/default/files/determina_HYQVIA_N.775.pdf;23/09/13;http://www.agenziafarmaco.gov.it/sites/default/files/determina_2013_775_gu.pdf
ICLUSIG;EMEA/H/C/2695;L01XE24;Ponatinib;ARIAD Pharma Ltd;apr-13;01-lug-13;30-ago-13;27-set-13;Prima autorizzazione;042853;01/04;___;___;Farmaco in 648;___;___
IMATINIB ACCORD;EMEA/H/C/002681;L01XE01;Imatinib;Accord Healthcare Limited;apr-13;01-lug-13;30-ago-13;27-set-13;Generico / Equivalente / Biosimilare;042867;01/14;886;14/10/2013;http://www.agenziafarmaco.gov.it/sites/default/files/DETERMINA_NG_886.pdf;02/11/13;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2013_886_GU.pdf
IMATINIB ACTAVIS;EMEA/H/C/2594;L01XE01 ;Imatinib;Actavis Group PTC ehf;feb-13;17-apr-13;31-mag-13;06-giu-13;Generico / Equivalente / Biosimilare;042780;01/18;612;01/07/2013;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2013-612.pdf;11/07/13;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2013_612.pdf
IMATINIB ACTAVIS;EMEA/H/C/2594/IB/4, EMEA/H/C/2594/X/3;L01XE01 ;Imatinib;Actavis Group PTC ehf;NA;12-giu-14;25-lug-14;15-set-14;Nuove confezioni;042780;19/23;1019;26/09/2014;http://www.agenziafarmaco.gov.it/sites/default/files/determina_NC_1019.pdf;14/10/14;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_n._1019-2014_GU.pdf
IMATINIB MEDAC;EMEA/H/C/2692;L01XE01 ;Imatinib;medac Gesellschaft für klinische Spezialpräparate mbH;ago-13;25-set-13;25-ott-13;06-nov-13;Generico / Equivalente / Biosimilare;043026;01/02;1139;12/12/2013;http://www.agenziafarmaco.gov.it/sites/default/files/DETERMINA_1139.PDF;27/12/13;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2013_1139_GU.pdf
IMATINIB TEVA;EMEA/H/C/2585;L01XE01;Imatinib;Teva Pharma B.V.;ott-12;08-feb-13;22-feb-13;10-apr-13;Generico / Equivalente / Biosimilare;042644;01/40;516;27/05/2013;http://www.agenziafarmaco.gov.it/sites/default/files/Determinazione_516-2013.pdf;14/06/13;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2013-516.pdf
IMNOVID (in precedenza Pomalidomide Celgene);EMEA/H/C/2682;L04AX06 ;Pomalidomide;Celgene Europe Limited;mag-13;05-ago-13;27-set-13;08-ott-13;Prima autorizzazione;042927;01/04;42;15/01/2014;http://www.agenziafarmaco.gov.it/sites/default/files/DETERMINA_n.42_%202014.pdf;04/02/2014;http://www.agenziafarmaco.gov.it/sites/default/files/Determina%202014_42_GU.pdf
IMVANEX;EMEA/H/C/2596;J07BX;modified vaccinia ankara virus;Bavarian Nordic A/S;mag-13;31-lug-13;30-ago-13;08-ott-13;Prima autorizzazione;042944;01;993;13/11/2013;http://www.agenziafarmaco.gov.it/sites/default/files/DETERMINA_993_2013.pdf;28/11/13;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2013_993_GU.pdf
INCRESYNC;EMEA/H/C/2178;A10BD09 ;Pioglitazone e alogliptin;Takeda Pharma A/S;lug-13;19-set-13;25-ott-13;06-nov-13;Prima autorizzazione;043030;01/36;1138;12/12/2013;http://www.agenziafarmaco.gov.it/sites/default/files/DETERMINA_1138.PDF;27/12/13;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2013_1138_GU.pdf
INCRUSE;EMEA/H/C/2809;R03BB07 ;umeclidinium bromide;Glaxo Group Ltd;feb-14;28-apr-14;29-mag-14;09-giu-14;Prima autorizzazione;043374;01/03;___;___;___;___;___
INFANRIX HEXA;EMEA/H/C/296/IAin/160;J07CA09 ;diphtheria (d), tetanus (t), pertussis (acellular, component) (pa), hepatitis b (rdna) (hbv), poliomyelitis (inactivated) (ipv) and haemophilus influenzae type b (hib) conjugate vaccine (adsorbed);GlaxoSmithKline Biologicals S.A.;mag-14;30-set-14;31-ott-14;10-nov-14;Nuove confezioni;034960;21;___;___;___;___;___
INFLECTRA;EMEA/H/C/2778;L04AB02 ;Infliximab;Hospira UK Limited;giu-13;10-set-13;25-ott-13;06-nov-13;Generico / Equivalente / Biosimilare;043010;01/05;1220;31/12/2013;http://www.agenziafarmaco.gov.it/sites/default/files/determina_1220_2013.pdf;22/01/14;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2013_1220_GU.pdf
INLYTA;EMEA/H/C/2406/X/01;L01XE17 ;Axitinib;Pfizer Limited;giu-13;26-ago-13;27-set-13;08-ott-13;Nuove confezioni;042233;07/12;1050;20/11/2013;http://www.agenziafarmaco.gov.it/sites/default/files/DETERMINA_1050_2013.pdf;06/12/13;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2013_1050_GU.pdf
INSUMAN;EMEA/H/C/201/X/91;A10AB01 ;human insulin;Sanofi-Aventis Deutschland GmbH;lug-13;19-set-13;25-ott-13;03-dic-13;Nuove confezioni;042204;202/203;___;___;In attesa che il titolare adempia agli obblighi previsti dalla Decisione Comunitaria (lettera del 09/12/13);___;___
INTELENCE;EMEA/H/C/900;J05AG04 ;Etravirine;Janssen-Cilag International NV;nov-12;06-mar-13;26-apr-13;14-mag-13;Nuove confezioni;038703;03;580;17/06/2013;http://www.agenziafarmaco.gov.it/sites/default/files/Determinazione_580-2013.pdf;05/07/13;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2013-580_0.pdf
INVOKANA;EMEA/H/C/2649;A10BX11;canagliflozin;Janssen-Cilag International NV;set-13;15-nov-13;28-dic-13;13-gen-14;Prima autorizzazione;043145;01/08;86;29/01/2014;http://www.agenziafarmaco.gov.it/sites/default/files/DETERMINA_86NP.pdf;21/02/14;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2014_86_GU.pdf
IRBESARTAN / IDROCLOROTIAZIDE TEVA;EMEA/H/C/1112/IA/16/G;C09DA04 ;irbesartan / idroclorotiazide;Teva Pharma B.V.;N/A;13-dic-13;31-gen-14;10-feb-14;Nuove confezioni;041851;76/78;176;27/02/2014;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_n._176_2014.pdf;17/03/14;http://www.agenziafarmaco.gov.it/sites/default/files/Determina2014_176_GU.pdf
ISENTRESS;EMEA/H/C/860;J05AX08;Raltegravir;Merck Sharp & Dohme Limited;nov-12;25-feb-13;28-mar-13;14-mag-13;Nuove confezioni;038312;03/04;580;17/06/2013;http://www.agenziafarmaco.gov.it/sites/default/files/Determinazione_580-2013.pdf;05/07/13;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2013-580_0.pdf
ISENTRESS  ;EMEA/H/C/860/X/44/G;J05AX08;Raltegravir;Merck Sharp & Dohme Limited;giu-14;22-ago-14;26-set-14;21-ott-14;Nuove confezioni;038312;5;1337;11/11/2014;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_1337_del_11.11.2014_0.pdf;___;___
IZBA;EMEA/H/C/2738;S01EE04 ;travoprost;Alcon Laboratories (UK) Ltd. ;dic-13;20-feb-14;28-mar-14;07-apr-14;Prima autorizzazione;043310;1/2;392;16/04/2014;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_392.pdf;29/04/14;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2014_392_GU.pdf
JANUMET;EA/H/C/861/WS/559;A10BD07 ;Metformina e sitagliptin;Merck Sharp & Dohme Limited;NA;03-giu-14;25-lug-14;15-set-14;Nuove confezioni;038672;17/22;1019;26/09/2014;http://www.agenziafarmaco.gov.it/sites/default/files/determina_NC_1019.pdf;14/10/14;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_n._1019-2014_GU.pdf
JANUVIA;EMEA/H/C/722/WS/534;A10BH01 ;sitagliptin;Merck Sharp & Dohme Limited;mag-14;30-set-14;31-ott-14;10-nov-14;Nuove confezioni;037793;19/24;___;___;___;___;___
JARDIANCE;EMEA/H/C/2677;A10BX12 ;Empagliflozin;Boehringer Ingelheim International GmbH ;mar-14;22-mag-14;27-giu-14;01-lug-14;Prima autorizzazione;043443;01/18;881;18/08/2014;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_881_del_18.07.2014.pdf;29/08/14;http://www.agenziafarmaco.gov.it/sites/default/files/Determina2014_881.pdf
JENTADUETO;EMEA/H/C/2279/IB/2/G;A10BD11;Metformin and linagliptin;Boehringer Ingelheim International GmbH;N/A;25-ott-12;30-nov-12;13-feb-13;Nuove confezioni;042203;29/34;292;14/03/2013;http://www.agenziafarmaco.gov.it/sites/default/files/determina2013_292_14032013_0.pdf;28/03/13;http://www.agenziafarmaco.gov.it/sites/default/files/GU292-2013sm.pdf
JETREA;EMEA/H/C/2381;pending;OCRIPLASMIN;ThromboGenics NV;gen-13;13-mar-13;26-apr-13;14-mag-13;Prima autorizzazione;042736;01;581;17/06/2013;http://www.agenziafarmaco.gov.it/sites/default/files/Determinazione_581-2013_0.pdf;05/07/13;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2013-581_0.pdf
KADCYLA;EMEA/H/C/2389;L01XC14 ;Trastuzumab emtansine;Roche Registration Limited;set-13;15-nov-13;28-dic-13;13-gen-14;Prima autorizzazione;043092;01/02;170;27/02/2014;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_n._170_2014.pdf;18/03/14;http://www.agenziafarmaco.gov.it/sites/default/files/Determina2014_170_GU.pdf
KEPPRA;EMEA/H/C/277/WS/242/G;N03AX14;Levetiracetam;UCB Pharma SA;set-12;18-dic-12;22-feb-13;13-feb-13;Nuove confezioni;035039;33/37;292;14/03/2013;http://www.agenziafarmaco.gov.it/sites/default/files/determina2013_292_14032013_0.pdf;28/03/13;http://www.agenziafarmaco.gov.it/sites/default/files/GU292-2013sm.pdf
KINERET;EMEA/H/C/363/X/42;L04AC03;Anakinra;Swedish Orphan Biovitrum AB (publ);set-13;15-nov-13;28-dic-13;13-gen-14;Nuove confezioni;035607;05/07;795;24/07/2014;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_795_del_24.07.2014.pdf;29/08/14;http://www.agenziafarmaco.gov.it/sites/default/files/Determina2014_795.pdf
KRYSTEXXA;EMEA/H/C/2208;M04AX02;Pegloticase;Savient Pharma Ireland Ltd;ott-12;08-gen-13;22-feb-13;10-apr-13;Prima autorizzazione;042670;01;583;17/06/2013;http://www.agenziafarmaco.gov.it/sites/default/files/Determinazione_583-2013_0.pdf;06/07/13;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2013-583_0.pdf
LATUDA;EMEA/H/C/2713;N05AE05 ;lurasidone;Takeda Pharma A/S;gen-14;21-mar-14;25-apr-14;12-mag-14;Prima autorizzazione;043335;01/21;620;23/06/2014;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_620_del_2014.pdf;11/07/14;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_620_2014_GU.pdf
LAVENTAIR;EMEA/H/C/3754;R03AL03 ;umeclidinium bromide / vilanterol trifenatate;Glaxo Group Ltd ;mar-14;08-mag-14;27-giu-14;01-lug-14;Prima autorizzazione;043444;01/03;881;18/08/2014;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_881_del_18.07.2014.pdf;29/08/14;http://www.agenziafarmaco.gov.it/sites/default/files/Determina2014_881.pdf
LEFLUNOMIDE MEDAC;EMEA/H/C/1227/X/12;L04AA13 ;Leflunomide;medac Gesellschaft für klinische Spezialpräparate mbH;mag-13;25-lug-13;30-ago-13;08-ott-13;Nuove confezioni;042083;10/13;994;13/11/2013;http://www.agenziafarmaco.gov.it/sites/default/files/DETERMINA_994_2013.pdf;28/11/13;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2013_994_GU.pdf
LEMTRADA;EMEA/H/C/3718;PENDING;Alemtuzumab;Genzyme Therapeutics Ltd;giu-13;12-set-13;25-ott-13;06-nov-13;Prima autorizzazione;043027;01;885;18/08/2014;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_885_del_18.08.2014_0.pdf;29/08/14;http://www.agenziafarmaco.gov.it/sites/default/files/Determina2014_885.pdf
LEVETIRACETAM HOSPIRA;EMEA/H/C/2783;N03AX14;levetiracetam;Hospira UK Limited;ott-13;08-gen-14;28-feb-14;10-feb-14;Generico / Equivalente / Biosimilare;043185;01/02;263;14/03/2014;http://www.agenziafarmaco.gov.it/sites/default/files/determina_263_Levetiracetam_Hospira.pdf;02/04/14;http://www.agenziafarmaco.gov.it/sites/default/files/Determina2014_263_GU.pdf
LEVODOPA CARBIDOPA ENTACAPONE SANDOZ;EMEA/H/C/2785;N04BA03;levodopa / carbidopa / entacapone;Orion Corporation;set-13;11-nov-13;28-dic-13;13-gen-14;Generico / Equivalente / Biosimilare;043152;01/38;87;29/01/2014;http://www.agenziafarmaco.gov.it/sites/default/files/DETERMINA_87NG.pdf;21/02/14;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2014_87_GU.pdf
LEVODOPA/CARBIDOPA/ENTACAPONE ORION;EMEA/H/C/2441;N04BA03;Levodopa, decarboxylase inhibitor and COMT inhibitor;Orion Corporation;apr-13;27-giu-13;30-ago-13;27-set-13;Nuove confezioni;042884;34/38;887;14/10/2013;http://www.agenziafarmaco.gov.it/sites/default/files/DETERMINA_NC_887.pdf;29/10/13;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2013_887_GU.pdf
LIDOCAINE/ PRILOCAINE PLETHORA;EMEA/H/C/2693;N01BB20;lidocaine / prilocaine;Plethora Solutions Limited;set-13;15-nov-13;28-dic-13;13-gen-14;Prima autorizzazione;043149;01;86;29/01/2014;http://www.agenziafarmaco.gov.it/sites/default/files/DETERMINA_86NP.pdf;21/02/14;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2014_86_GU.pdf
LOJUXTA;EMEA/H/C/2578;C10AX12 ;Lomitapide;Aegerion Pharmaceuticals;mag-13;31-lug-13;30-ago-13;08-ott-13;Prima autorizzazione;042920;01/03;___;___;Farmaco in 648;___;___
LONQUEX;EMEA/H/C/2556;L03AA14;Lipegfilgrastim;Teva Pharma B.V.;mag-13;25-lug-13;30-ago-13;08-ott-13;Prima autorizzazione;042919;01/02;993;13/11/2013;http://www.agenziafarmaco.gov.it/sites/default/files/DETERMINA_993_2013.pdf;28/11/13;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2013_993_GU.pdf
LUCENTIS;EMEA/H/C/715/II/40/G;S01LA04 ;ranibizumab;Novartis Europharm Limited ;mag-13;04-lug-13;---;10-mar-14;Nuove confezioni; 037608;03/04;569;09/06/2014;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_569_09.06.2014_lucentis.pdf;17/06/14;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_569-2014_GU.pdf
LUMIGAN;EMEA/H/C/391/II/36/G;S01EE03;Bimatoprost;Allergan Pharmaceuticals Ireland;ott-12;19-nov-12;28-dic-12;13-feb-13;Nuove confezioni;035447;05/06;292;14/03/2013;http://www.agenziafarmaco.gov.it/sites/default/files/determina2013_292_14032013_0.pdf;28/03/13;http://www.agenziafarmaco.gov.it/sites/default/files/GU292-2013sm.pdf
LYXUMIA;EMEA/H/C/2445;pending;Lixisenatide;Sanofi-Aventis groupe;nov-12;01-feb-13;28-mar-13;10-apr-13;Prima autorizzazione;042657;01/05;518;27/05/2013;http://www.agenziafarmaco.gov.it/sites/default/files/Determinazione_518-2013.pdf;14/06/13;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2013-518.pdf
MABTHERA;EMEA/H/C/165/X/83;L01XC02 ;Rituximab;Roche Registration Limited;gen-14;23-apr-14;25-apr-14;01-lug-14;Nuove confezioni;033315;03;___;___;Non applicabile (precedente provvedimento UP&R);;
MACI;EMEA/H/C/002522;M09AX02;Chondrocytes, autologous;Genzyme Europe B.V.;apr-13;27-giu-13;30-ago-13;27-set-13;Prima autorizzazione;042886;01;___;___;In attesa che il titolare adempia agli obblighi previsti dalla Decisione Comunitaria (lettera del 18/10/13);___;___
MARIXINO (in precedenza Maruxa);EMEA/H/C/2658;N06DX01;Memantine;Krka, d. d., Novo mesto;gen-13;29-apr-13;31-mag-13;06-giu-13;Generico / Equivalente / Biosimilare;042757;01/26;612;01/07/2013;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2013-612.pdf;11/07/13;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2013_612.pdf
MEKINIST;EMEA/H/C/2643;L01XE25 ;Trametinib;Glaxo Group Ltd;apr-14;30-giu-14;25-lug-14;15-set-14;Prima autorizzazione;043524;01/06;1012;24/09/2014;http://www.agenziafarmaco.gov.it/sites/default/files/determina_NP_1012.pdf;14/10/14;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_n._1012-2014_GU.pdf
MEMANTINA  LEK;EMEA/H/C/2630;N06DX01;Memantina;Pharmathen S.A.;feb-13;22-apr-13;31-mag-13;06-giu-13;Generico / Equivalente / Biosimilare;042759;1/11;612;01/07/2013;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2013-612.pdf;11/07/13;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2013_612.pdf
MEMANTINA  LEK;EMEA/H/C/2630;N06DX01;Memantina;Pharmathen S.A.;NA;03-giu-14;25-lug-14;15-set-14;Nuove confezioni;042759;12/15;1339;11/11/2014;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_1339_del_11.11.2014_0.pdf;___;___
MEMANTINA ACCORD;EMEA/H/C/2766;N06DX01 ;memantina;Accord Healthcare Limited;set-13;04-dic-13;31-gen-14;10-feb-14;Generico / Equivalente / Biosimilare;043171;01/13;178;27/02/2014;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_n._178_2014.pdf;17/03/14;http://www.agenziafarmaco.gov.it/sites/default/files/Determina2014_178_GU.pdf
MEMANTINA MERZ;EMEA/H/C/2711;N06DX01;Memantina;Merz Pharmaceuticals GmbH;set-12;22-nov-12;28-dic-12;13-feb-13;Generico / Equivalente / Biosimilare;042506;01/29;290;14/03/2013;http://www.agenziafarmaco.gov.it/sites/default/files/determina2013_290_14032013.pdf;28/03/13;http://www.agenziafarmaco.gov.it/sites/default/files/determina_290_2013_GU.pdf
MEMANTINA MYLAN;EMEA/H/C/2660;N06DX01;Memantina;Generics (UK) Limited;feb-13;22-apr-13;31-mag-13;06-giu-13;Generico / Equivalente / Biosimilare;042776;01/36;612;01/07/2013;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2013-612.pdf;11/07/13;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2013_612.pdf
MEMANTINA RATIOPHARM;EMEA/H/C/2671;N06DX01;Memantina;ratiopharm GmbH;mar-13;13-giu-13;30-ago-13;04-lug-13;Generico / Equivalente / Biosimilare;042819;01/23;784;12/09/2013;http://www.agenziafarmaco.gov.it/sites/default/files/determina_784_2013.pdf;24/09/13;http://www.agenziafarmaco.gov.it/sites/default/files/determina_2013_784_gu.pdf
MIRVASO;EMEA/H/C/2642;PENDING;brimonidine;Galderma International ;dic-13;21-feb-14;28-mar-14;07-apr-14;Prima autorizzazione;043302;1/3;392;16/04/2014;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_392.pdf;29/04/14;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2014_392_GU.pdf
NEMDATINE;EMEA/H/C/2680;N06DX01;Memantina;Actavis Group PTC ehf;feb-13;22-apr-13;31-mag-13;06-giu-13;Generico / Equivalente / Biosimilare;042783;01/20;612;01/07/2013;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2013-612.pdf;11/07/13;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2013_612.pdf
NEURACEQ;EMEA/H/C/2553;V09AX06 ;Florbetaben (18F);Piramal Imaging GmbH ;dic-13;20-feb-14;28-mar-14;07-apr-14;Prima autorizzazione;043301;1;882;18/08/2014;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_882_del_18.08.2014_0.pdf;29/08/14;http://www.agenziafarmaco.gov.it/sites/default/files/Determina2014_882.pdf
NEVANAC;EMEA/H/C/818;S01BC10 ;Nepafenac;Alcon Laboratories (UK) Ltd.;feb-13;03-mag-13;28-giu-13;27-set-13;Nuove confezioni;038813;02;887;14/10/2013;http://www.agenziafarmaco.gov.it/sites/default/files/DETERMINA_NC_887.pdf;29/10/13;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2013_887_GU.pdf
NEXIUM CONTROL;EMEA/H/C/2618;A02BC05 ;Esomeprazole;AstraZeneca AB;giu-13;26-ago-13;27-set-13;08-ott-13;Prima autorizzazione;042922;01/02;1049;20/11/2013;http://www.agenziafarmaco.gov.it/sites/default/files/DETERMINA_1049_2013.pdf;06/12/13;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2013_1049_GU.pdf
NEXOBRID;EMEA/H/C/2246;pending;Concentrate of proteolytic enzymes enriched in bromelain;Teva Pharma GmbH;set-12;18-dic-12;25-gen-13;12-mar-13;Prima autorizzazione;042539;01/02;369;05/04/2013;http://www.agenziafarmaco.gov.it/sites/default/files/determina_369_05042013.pdf;06/05/13;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_369-2013_GU.pdf
NOVOEIGHT;EMEA/H/C/2719;PENDING;turoctocog alfa;Novo Nordisk A/S;set-13;13-nov-13;28-dic-13;13-gen-14;Prima autorizzazione;043153;01/06;425;18/04/2014;http://www.agenziafarmaco.gov.it/sites/default/files/DETERMINA_425_NOVOEIGHT.pdf;19/05/14;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2014_425_GU.pdf
NOVORAPID;EMEA/H/C/258/;A10AB05 ;Insulin aspart;Novo Nordisk A/S;nov-13;10-gen-14;28-feb-14;10-mar-14;Nuove confezioni;034498;24;337;01/04/2014;http://www.agenziafarmaco.gov.it/sites/default/files/determina_337NC.pdf;23/04/14;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2014_n._337_GU.pdf
NOVOSEVEN;EMEA/H/C/74/II/72/G;B02BD08;Eptacog alfa (attivato);Novo Nordisk A/S;set-12;24-ott-12;30-nov-12;09-gen-13;Nuove confezioni;029447;08/11;292;14/03/2013;http://www.agenziafarmaco.gov.it/sites/default/files/determina2013_292_14032013_0.pdf;28/03/13;http://www.agenziafarmaco.gov.it/sites/default/files/GU292-2013sm.pdf
NOXAFIL ;EMEA/H/C/610/X/28;J02AC04 ;Posaconazole;Merck Sharp & Dohme Limited;feb-14;23-apr-14;29-mag-14;09-giu-14;Nuove confezioni;037059;02/03;___;___;___;___;___
NOXAFIL ;EMEA/H/C/610/X/33;J02AC04 ;Posaconazole;Merck Sharp & Dohme Limited;lug-14;18-set-14;31-ott-14;10-nov-14;Nuove confezioni;037059;4;___;___;___;___;___
NUEDEXTA;EMEA/H/C/002560;N07XX ;Dextromethorphan / quinidine;Jenson Pharmaceutical Services Ltd;apr-13;24-giu-13;30-ago-13;27-set-13;Prima autorizzazione;042824;01/3;___;___;In attesa che il titolare adempia agli obblighi previsti dalla Decisione Comunitaria (lettera del 18/10/13);___;___
NUWIQ ;EMEA/H/C/2813;B02BD02 ;Simoctocog alfa;Octapharma AB;mag-14;22-lug-14;29-ago-14;15-set-14;Prima autorizzazione;043534;01/04;1012;24/09/2014;http://www.agenziafarmaco.gov.it/sites/default/files/determina_NP_1012.pdf;14/10/14;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_n._1012-2014_GU.pdf
OLANZAPINA GELNMARK;EMEA/H/C/1085/R/19;N05AH03 ;Olanzapine;Glenmark Pharmaceuticals Europe Limited;giu-14;19-ago-14;26-set-14;21-ott-14;Nuove confezioni;043547;18/19;1337;11/11/2014;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_1337_del_11.11.2014_0.pdf;___;___
OLYSIO;EMEA/H/C/2777;J05AE14 ;Simeprevir;Janssen-Cilag International NV ;mar-14;14-mag-14;27-giu-14;01-lug-14;Prima autorizzazione;043441;01/02;___;___;___;;
OPRYMEA;EMEA/H/C/941/X/14;N04BC05 ;pramipexole;Krka, d. d., Novo mesto;set-13;11-nov-13;28-dic-13;13-gen-14;Nuove confezioni;041010;26/45;88;29/01/2014;http://www.agenziafarmaco.gov.it/sites/default/files/DETERMINA_88NC.pdf;21/02/14;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2014_88_GU.pdf
OPTAFLU;EMEA/H/C/758;J07BB02;Influenza, purified antigen;Novartis;N/A;20-giu-13;---;04-lug-13;Nuove confezioni;038136;10/11;689;26/07/13;http://www.agenziafarmaco.gov.it/sites/default/files/determina_n.689_2013.pdf;13/08/13;http://www.agenziafarmaco.gov.it/sites/default/files/GU_Determina_689-2013.pdf
ORENCIA;EMEA/H/C/701/X/54;L04AA24;Abatacept;Bristol-Myers Squibb Pharma EEIG;lug-12;04-ott-12;30-nov-12;13-feb-13;Nuove confezioni;037989;04/09;292;14/03/2013;http://www.agenziafarmaco.gov.it/sites/default/files/determina2013_292_14032013_0.pdf;28/03/13;http://www.agenziafarmaco.gov.it/sites/default/files/GU292-2013sm.pdf
ORENCIA;EMEA/H/C/701;L04AA24;Abatacept;Bristol-Myers Squibb Pharma EEIG;mag-13;03-dic-13;31-gen-14;10-feb-14;Nuove confezioni;037989;10;568;09/06/2014;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_568_09.06.2014_orencia.pdf;17/06/14;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_568-2014_GU.pdf
ORPHACOL;EMEA/H/C/1250;A05AA03 ;Cholic acid;Laboratoires CTRS (Cell Therapies Research & Services);apr-11;12-set-13;25-ott-13;06-nov-13;Prima autorizzazione;043028;01/03;___;___;In attesa che il titolare adempia agli obblighi previsti dalla Decisione Comunitaria (lettera del 14/11/13);___;___
